nohup: ignoring input
====================================频繁1-项集挖掘====================================

Processing k=1:   0%|          | 0/16071 [00:00<?, ?it/s]
Processing k=1:  26%|██▌       | 4101/16071 [00:10<01:20, 149.38it/s]
Processing k=1:  26%|██▌       | 4119/16071 [00:10<01:18, 153.14it/s]
Processing k=1:  26%|██▌       | 4135/16071 [00:10<01:17, 153.43it/s]
Processing k=1:  26%|██▌       | 4151/16071 [00:10<01:23, 143.00it/s]
Processing k=1:  26%|██▌       | 4166/16071 [00:10<01:28, 134.32it/s]
Processing k=1:  26%|██▌       | 4180/16071 [00:10<01:28, 134.56it/s]
Processing k=1:  26%|██▌       | 4194/16071 [00:11<01:35, 124.63it/s]
Processing k=1:  26%|██▌       | 4207/16071 [00:11<01:36, 122.57it/s]
Processing k=1:  26%|██▋       | 4223/16071 [00:11<01:30, 130.68it/s]
Processing k=1:  26%|██▋       | 4239/16071 [00:11<01:26, 137.50it/s]
Processing k=1:  26%|██▋       | 4256/16071 [00:11<01:21, 144.80it/s]
Processing k=1:  27%|██▋       | 4271/16071 [00:11<01:21, 144.74it/s]
Processing k=1:  27%|██▋       | 4286/16071 [00:11<01:24, 140.23it/s]
Processing k=1:  27%|██▋       | 4304/16071 [00:11<01:18, 149.46it/s]
Processing k=1:  27%|██▋       | 4320/16071 [00:11<01:23, 140.70it/s]
Processing k=1:  27%|██▋       | 4335/16071 [00:12<01:29, 130.96it/s]
Processing k=1:  27%|██▋       | 4351/16071 [00:12<01:24, 137.91it/s]
Processing k=1:  27%|██▋       | 4371/16071 [00:12<01:16, 153.26it/s]
Processing k=1:  27%|██▋       | 4392/16071 [00:12<01:09, 167.08it/s]
Processing k=1:  27%|██▋       | 4414/16071 [00:12<01:04, 180.11it/s]
Processing k=1:  28%|██▊       | 4439/16071 [00:12<00:58, 199.80it/s]
Processing k=1:  28%|██▊       | 4460/16071 [00:12<00:57, 201.63it/s]
Processing k=1:  28%|██▊       | 4484/16071 [00:12<00:54, 211.73it/s]
Processing k=1:  28%|██▊       | 4506/16071 [00:12<00:57, 201.35it/s]
Processing k=1:  28%|██▊       | 4530/16071 [00:13<00:55, 209.55it/s]
Processing k=1:  28%|██▊       | 4554/16071 [00:13<00:53, 217.02it/s]
Processing k=1:  28%|██▊       | 4576/16071 [00:13<00:55, 208.62it/s]
Processing k=1:  29%|██▊       | 4599/16071 [00:13<00:53, 213.14it/s]
Processing k=1:  29%|██▉       | 4621/16071 [00:13<00:54, 209.19it/s]
Processing k=1:  29%|██▉       | 4644/16071 [00:13<00:53, 212.68it/s]
Processing k=1:  29%|██▉       | 4668/16071 [00:13<00:52, 217.34it/s]
Processing k=1:  29%|██▉       | 4692/16071 [00:13<00:51, 222.77it/s]
Processing k=1:  29%|██▉       | 4715/16071 [00:13<00:52, 216.80it/s]
Processing k=1:  29%|██▉       | 4737/16071 [00:14<00:53, 212.19it/s]
Processing k=1:  30%|██▉       | 4759/16071 [00:14<00:56, 201.68it/s]
Processing k=1:  30%|██▉       | 4780/16071 [00:14<00:55, 203.61it/s]
Processing k=1:  30%|██▉       | 4803/16071 [00:14<00:53, 210.81it/s]
Processing k=1:  30%|███       | 4825/16071 [00:14<00:56, 198.53it/s]
Processing k=1:  30%|███       | 4846/16071 [00:14<00:58, 191.62it/s]
Processing k=1:  30%|███       | 4868/16071 [00:14<00:56, 197.60it/s]
Processing k=1:  30%|███       | 4891/16071 [00:14<00:54, 204.19it/s]
Processing k=1:  31%|███       | 4912/16071 [00:14<00:56, 198.18it/s]
Processing k=1:  31%|███       | 4932/16071 [00:14<00:56, 198.28it/s]
Processing k=1:  31%|███       | 4952/16071 [00:15<00:57, 194.11it/s]
Processing k=1:  31%|███       | 4972/16071 [00:15<00:58, 190.36it/s]
Processing k=1:  31%|███       | 4992/16071 [00:15<00:57, 192.16it/s]
Processing k=1:  31%|███       | 5016/16071 [00:15<00:54, 203.80it/s]
Processing k=1:  31%|███▏      | 5045/16071 [00:15<00:49, 223.37it/s]
Processing k=1:  32%|███▏      | 5068/16071 [00:15<00:49, 223.07it/s]
Processing k=1:  32%|███▏      | 5091/16071 [00:15<00:50, 218.46it/s]
Processing k=1:  32%|███▏      | 5116/16071 [00:15<00:48, 227.12it/s]
Processing k=1:  32%|███▏      | 5139/16071 [00:15<00:48, 224.06it/s]
Processing k=1:  32%|███▏      | 5162/16071 [00:16<00:49, 220.21it/s]
Processing k=1:  32%|███▏      | 5192/16071 [00:16<00:44, 241.93it/s]
Processing k=1:  32%|███▏      | 5217/16071 [00:16<00:44, 243.15it/s]
Processing k=1:  33%|███▎      | 5242/16071 [00:16<00:46, 234.93it/s]
Processing k=1:  33%|███▎      | 5266/16071 [00:16<00:45, 235.20it/s]
Processing k=1:  33%|███▎      | 5290/16071 [00:16<00:48, 223.39it/s]
Processing k=1:  33%|███▎      | 5313/16071 [00:16<01:04, 167.48it/s]
Processing k=1:  33%|███▎      | 5332/16071 [00:16<01:05, 163.15it/s]
Processing k=1:  33%|███▎      | 5350/16071 [00:17<01:11, 149.55it/s]
Processing k=1:  33%|███▎      | 5367/16071 [00:17<01:15, 141.37it/s]
Processing k=1:  33%|███▎      | 5382/16071 [00:17<01:22, 129.43it/s]
Processing k=1:  34%|███▎      | 5396/16071 [00:17<01:24, 126.42it/s]
Processing k=1:  34%|███▎      | 5409/16071 [00:17<01:27, 121.75it/s]
Processing k=1:  34%|███▎      | 5422/16071 [00:17<01:29, 118.70it/s]
Processing k=1:  34%|███▍      | 5441/16071 [00:17<01:18, 136.24it/s]
Processing k=1:  34%|███▍      | 5460/16071 [00:17<01:10, 150.03it/s]
Processing k=1:  34%|███▍      | 5481/16071 [00:18<01:04, 164.51it/s]
Processing k=1:  34%|███▍      | 5501/16071 [00:18<01:01, 170.72it/s]
Processing k=1:  34%|███▍      | 5520/16071 [00:18<00:59, 176.11it/s]
Processing k=1:  34%|███▍      | 5538/16071 [00:18<01:01, 172.32it/s]
Processing k=1:  35%|███▍      | 5559/16071 [00:18<00:58, 181.14it/s]
Processing k=1:  35%|███▍      | 5578/16071 [00:18<00:57, 183.55it/s]
Processing k=1:  35%|███▍      | 5597/16071 [00:18<00:59, 176.76it/s]
Processing k=1:  35%|███▍      | 5620/16071 [00:18<00:54, 190.83it/s]
Processing k=1:  35%|███▌      | 5640/16071 [00:18<00:54, 192.51it/s]
Processing k=1:  35%|███▌      | 5660/16071 [00:19<00:56, 185.84it/s]
Processing k=1:  35%|███▌      | 5684/16071 [00:19<00:51, 199.84it/s]
Processing k=1:  36%|███▌      | 5706/16071 [00:19<00:51, 203.14it/s]
Processing k=1:  36%|███▌      | 5727/16071 [00:19<00:53, 194.77it/s]
Processing k=1:  36%|███▌      | 5749/16071 [00:19<00:51, 200.82it/s]
Processing k=1:  36%|███▌      | 5774/16071 [00:19<00:48, 211.05it/s]
Processing k=1:  36%|███▌      | 5797/16071 [00:19<00:48, 213.60it/s]
Processing k=1:  36%|███▌      | 5819/16071 [00:19<00:52, 196.57it/s]
Processing k=1:  36%|███▋      | 5839/16071 [00:19<00:55, 185.93it/s]
Processing k=1:  36%|███▋      | 5863/16071 [00:20<00:51, 198.04it/s]
Processing k=1:  37%|███▋      | 5884/16071 [00:20<00:52, 195.45it/s]
Processing k=1:  37%|███▋      | 5908/16071 [00:20<00:49, 206.74it/s]
Processing k=1:  37%|███▋      | 5929/16071 [00:20<00:52, 193.05it/s]
Processing k=1:  37%|███▋      | 5949/16071 [00:20<00:54, 184.33it/s]
Processing k=1:  37%|███▋      | 5971/16071 [00:20<00:52, 193.01it/s]
Processing k=1:  37%|███▋      | 5991/16071 [00:20<00:54, 183.54it/s]
Processing k=1:  37%|███▋      | 6011/16071 [00:20<00:53, 187.38it/s]
Processing k=1:  38%|███▊      | 6030/16071 [00:20<00:55, 182.29it/s]
Processing k=1:  38%|███▊      | 6051/16071 [00:21<00:53, 186.46it/s]
Processing k=1:  38%|███▊      | 6070/16071 [00:21<00:53, 186.24it/s]
Processing k=1:  38%|███▊      | 6089/16071 [00:21<00:56, 176.01it/s]
Processing k=1:  38%|███▊      | 6107/16071 [00:21<00:59, 167.15it/s]
Processing k=1:  38%|███▊      | 6130/16071 [00:21<00:54, 180.75it/s]
Processing k=1:  38%|███▊      | 6151/16071 [00:21<00:52, 187.76it/s]
Processing k=1:  38%|███▊      | 6170/16071 [00:21<00:53, 185.77it/s]
Processing k=1:  39%|███▊      | 6190/16071 [00:21<00:52, 188.05it/s]
Processing k=1:  39%|███▊      | 6209/16071 [00:21<00:53, 185.24it/s]
Processing k=1:  39%|███▉      | 6228/16071 [00:21<00:53, 184.17it/s]
Processing k=1:  39%|███▉      | 6247/16071 [00:22<00:55, 176.23it/s]
Processing k=1:  39%|███▉      | 6265/16071 [00:22<00:56, 174.77it/s]
Processing k=1:  39%|███▉      | 6283/16071 [00:22<01:02, 157.54it/s]
Processing k=1:  39%|███▉      | 6302/16071 [00:22<00:59, 164.61it/s]
Processing k=1:  39%|███▉      | 6319/16071 [00:22<00:59, 164.94it/s]
Processing k=1:  39%|███▉      | 6336/16071 [00:22<00:59, 163.92it/s]
Processing k=1:  40%|███▉      | 6353/16071 [00:22<00:59, 162.93it/s]
Processing k=1:  40%|███▉      | 6372/16071 [00:22<00:57, 169.10it/s]
Processing k=1:  40%|███▉      | 6390/16071 [00:22<00:58, 166.56it/s]
Processing k=1:  40%|███▉      | 6410/16071 [00:23<00:56, 170.59it/s]
Processing k=1:  40%|███▉      | 6428/16071 [00:23<00:59, 162.28it/s]
Processing k=1:  40%|████      | 6445/16071 [00:23<00:58, 164.11it/s]
Processing k=1:  40%|████      | 6462/16071 [00:23<01:01, 156.01it/s]
Processing k=1:  40%|████      | 6479/16071 [00:23<01:00, 158.96it/s]
Processing k=1:  40%|████      | 6496/16071 [00:23<00:59, 161.79it/s]
Processing k=1:  41%|████      | 6516/16071 [00:23<00:55, 171.69it/s]
Processing k=1:  41%|████      | 6535/16071 [00:23<00:54, 173.45it/s]
Processing k=1:  41%|████      | 6554/16071 [00:23<00:53, 177.02it/s]
Processing k=1:  41%|████      | 6572/16071 [00:24<00:55, 172.68it/s]
Processing k=1:  41%|████      | 6590/16071 [00:24<00:57, 164.46it/s]
Processing k=1:  41%|████      | 6607/16071 [00:24<00:57, 164.60it/s]
Processing k=1:  41%|████      | 6624/16071 [00:24<00:58, 160.50it/s]
Processing k=1:  41%|████▏     | 6641/16071 [00:24<00:58, 161.99it/s]
Processing k=1:  41%|████▏     | 6658/16071 [00:24<00:58, 161.47it/s]
Processing k=1:  42%|████▏     | 6675/16071 [00:24<00:59, 157.71it/s]
Processing k=1:  42%|████▏     | 6694/16071 [00:24<00:56, 164.88it/s]
Processing k=1:  42%|████▏     | 6714/16071 [00:24<00:53, 173.97it/s]
Processing k=1:  42%|████▏     | 6732/16071 [00:25<01:10, 132.31it/s]
Processing k=1:  42%|████▏     | 6747/16071 [00:25<01:18, 119.36it/s]
Processing k=1:  42%|████▏     | 6761/16071 [00:25<01:19, 117.12it/s]
Processing k=1:  42%|████▏     | 6774/16071 [00:25<01:24, 110.33it/s]
Processing k=1:  42%|████▏     | 6786/16071 [00:25<01:35, 97.58it/s] 
Processing k=1:  42%|████▏     | 6797/16071 [00:25<01:35, 96.88it/s]
Processing k=1:  42%|████▏     | 6808/16071 [00:25<01:34, 97.56it/s]
Processing k=1:  42%|████▏     | 6819/16071 [00:26<01:34, 97.59it/s]
Processing k=1:  42%|████▏     | 6829/16071 [00:26<01:44, 88.51it/s]
Processing k=1:  43%|████▎     | 6839/16071 [00:26<01:44, 88.01it/s]
Processing k=1:  43%|████▎     | 6849/16071 [00:26<01:41, 90.76it/s]
Processing k=1:  43%|████▎     | 6859/16071 [00:26<01:39, 92.40it/s]
Processing k=1:  43%|████▎     | 6869/16071 [00:26<01:39, 92.70it/s]
Processing k=1:  43%|████▎     | 6879/16071 [00:26<01:45, 87.22it/s]
Processing k=1:  43%|████▎     | 6888/16071 [00:26<01:50, 83.43it/s]
Processing k=1:  43%|████▎     | 6897/16071 [00:26<01:48, 84.37it/s]
Processing k=1:  43%|████▎     | 6906/16071 [00:27<01:49, 83.69it/s]
Processing k=1:  43%|████▎     | 6915/16071 [00:27<01:47, 85.06it/s]
Processing k=1:  43%|████▎     | 6925/16071 [00:27<01:44, 87.71it/s]
Processing k=1:  43%|████▎     | 6936/16071 [00:27<01:37, 93.93it/s]
Processing k=1:  43%|████▎     | 6946/16071 [00:27<01:41, 90.29it/s]
Processing k=1:  43%|████▎     | 6956/16071 [00:27<01:42, 88.90it/s]
Processing k=1:  43%|████▎     | 6965/16071 [00:27<01:42, 88.79it/s]
Processing k=1:  43%|████▎     | 6975/16071 [00:27<01:40, 90.49it/s]
Processing k=1:  43%|████▎     | 6986/16071 [00:27<01:35, 95.58it/s]
Processing k=1:  44%|████▎     | 6996/16071 [00:28<01:38, 91.70it/s]
Processing k=1:  44%|████▎     | 7011/16071 [00:28<01:29, 101.71it/s]
Processing k=1:  44%|████▎     | 7022/16071 [00:28<01:35, 94.76it/s] 
Processing k=1:  44%|████▍     | 7032/16071 [00:28<01:35, 94.31it/s]
Processing k=1:  44%|████▍     | 7042/16071 [00:28<01:36, 93.73it/s]
Processing k=1:  44%|████▍     | 7052/16071 [00:28<01:41, 88.62it/s]
Processing k=1:  44%|████▍     | 7063/16071 [00:28<01:36, 93.24it/s]
Processing k=1:  44%|████▍     | 7078/16071 [00:28<01:25, 105.52it/s]
Processing k=1:  44%|████▍     | 7089/16071 [00:28<01:24, 106.65it/s]
Processing k=1:  44%|████▍     | 7100/16071 [00:29<01:25, 104.53it/s]
Processing k=1:  44%|████▍     | 7111/16071 [00:29<01:28, 101.67it/s]
Processing k=1:  44%|████▍     | 7123/16071 [00:29<01:27, 102.78it/s]
Processing k=1:  44%|████▍     | 7134/16071 [00:29<01:30, 98.93it/s] 
Processing k=1:  44%|████▍     | 7148/16071 [00:29<01:22, 108.74it/s]
Processing k=1:  45%|████▍     | 7168/16071 [00:29<01:07, 131.07it/s]
Processing k=1:  45%|████▍     | 7182/16071 [00:29<01:20, 110.69it/s]
Processing k=1:  45%|████▍     | 7194/16071 [00:29<01:22, 107.35it/s]
Processing k=1:  45%|████▍     | 7206/16071 [00:30<01:21, 108.81it/s]
Processing k=1:  45%|████▍     | 7218/16071 [00:30<01:25, 103.24it/s]
Processing k=1:  45%|████▍     | 7229/16071 [00:30<01:27, 101.63it/s]
Processing k=1:  45%|████▌     | 7240/16071 [00:30<01:28, 99.88it/s] 
Processing k=1:  45%|████▌     | 7251/16071 [00:30<01:29, 98.77it/s]
Processing k=1:  45%|████▌     | 7261/16071 [00:30<01:32, 95.27it/s]
Processing k=1:  45%|████▌     | 7271/16071 [00:30<01:36, 91.40it/s]
Processing k=1:  45%|████▌     | 7281/16071 [00:30<01:46, 82.88it/s]
Processing k=1:  45%|████▌     | 7290/16071 [00:31<01:43, 84.46it/s]
Processing k=1:  45%|████▌     | 7299/16071 [00:31<01:45, 83.40it/s]
Processing k=1:  45%|████▌     | 7309/16071 [00:31<01:41, 86.55it/s]
Processing k=1:  46%|████▌     | 7319/16071 [00:31<01:37, 89.99it/s]
Processing k=1:  46%|████▌     | 7329/16071 [00:31<01:36, 90.36it/s]
Processing k=1:  46%|████▌     | 7341/16071 [00:31<01:30, 96.23it/s]
Processing k=1:  46%|████▌     | 7353/16071 [00:31<01:24, 102.62it/s]
Processing k=1:  46%|████▌     | 7364/16071 [00:31<01:29, 97.59it/s] 
Processing k=1:  46%|████▌     | 7374/16071 [00:31<01:30, 96.38it/s]
Processing k=1:  46%|████▌     | 7385/16071 [00:32<01:27, 98.96it/s]
Processing k=1:  46%|████▌     | 7404/16071 [00:32<01:10, 122.20it/s]
Processing k=1:  46%|████▌     | 7421/16071 [00:32<01:03, 135.74it/s]
Processing k=1:  46%|████▋     | 7437/16071 [00:32<01:01, 140.28it/s]
Processing k=1:  46%|████▋     | 7457/16071 [00:32<00:56, 153.66it/s]
Processing k=1:  47%|████▋     | 7476/16071 [00:32<00:53, 161.99it/s]
Processing k=1:  47%|████▋     | 7493/16071 [00:32<00:57, 149.79it/s]
Processing k=1:  47%|████▋     | 7514/16071 [00:32<00:51, 165.59it/s]
Processing k=1:  47%|████▋     | 7534/16071 [00:32<00:50, 169.60it/s]
Processing k=1:  47%|████▋     | 7552/16071 [00:32<00:51, 164.85it/s]
Processing k=1:  47%|████▋     | 7569/16071 [00:33<00:53, 158.74it/s]
Processing k=1:  47%|████▋     | 7586/16071 [00:33<00:53, 158.10it/s]
Processing k=1:  47%|████▋     | 7602/16071 [00:33<00:54, 156.52it/s]
Processing k=1:  47%|████▋     | 7618/16071 [00:33<00:53, 157.11it/s]
Processing k=1:  48%|████▊     | 7634/16071 [00:33<00:54, 154.17it/s]
Processing k=1:  48%|████▊     | 7650/16071 [00:33<00:54, 155.12it/s]
Processing k=1:  48%|████▊     | 7670/16071 [00:33<00:50, 165.94it/s]
Processing k=1:  48%|████▊     | 7690/16071 [00:33<00:48, 174.14it/s]
Processing k=1:  48%|████▊     | 7708/16071 [00:33<00:49, 169.19it/s]
Processing k=1:  48%|████▊     | 7725/16071 [00:34<00:49, 167.36it/s]
Processing k=1:  48%|████▊     | 7743/16071 [00:34<00:48, 170.43it/s]
Processing k=1:  48%|████▊     | 7762/16071 [00:34<00:47, 173.22it/s]
Processing k=1:  48%|████▊     | 7780/16071 [00:34<00:47, 174.46it/s]
Processing k=1:  49%|████▊     | 7799/16071 [00:34<00:46, 178.19it/s]
Processing k=1:  49%|████▊     | 7817/16071 [00:34<00:49, 167.37it/s]
Processing k=1:  49%|████▊     | 7834/16071 [00:34<00:50, 163.04it/s]
Processing k=1:  49%|████▉     | 7852/16071 [00:34<00:49, 165.14it/s]
Processing k=1:  49%|████▉     | 7869/16071 [00:34<00:49, 165.67it/s]
Processing k=1:  49%|████▉     | 7886/16071 [00:35<00:59, 137.11it/s]
Processing k=1:  49%|████▉     | 7901/16071 [00:35<01:08, 119.38it/s]
Processing k=1:  49%|████▉     | 7914/16071 [00:35<01:14, 108.83it/s]
Processing k=1:  49%|████▉     | 7926/16071 [00:35<01:21, 100.17it/s]
Processing k=1:  49%|████▉     | 7937/16071 [00:35<01:26, 94.33it/s] 
Processing k=1:  49%|████▉     | 7947/16071 [00:35<01:28, 91.50it/s]
Processing k=1:  50%|████▉     | 7957/16071 [00:35<01:33, 87.16it/s]
Processing k=1:  50%|████▉     | 7968/16071 [00:36<01:31, 89.01it/s]
Processing k=1:  50%|████▉     | 7980/16071 [00:36<01:26, 93.85it/s]
Processing k=1:  50%|████▉     | 7990/16071 [00:36<01:39, 80.82it/s]
Processing k=1:  50%|████▉     | 7999/16071 [00:36<01:40, 80.02it/s]
Processing k=1:  50%|████▉     | 8008/16071 [00:36<01:43, 77.72it/s]
Processing k=1:  50%|████▉     | 8016/16071 [00:36<01:47, 75.21it/s]
Processing k=1:  50%|████▉     | 8024/16071 [00:36<01:45, 76.23it/s]
Processing k=1:  50%|████▉     | 8032/16071 [00:36<01:46, 75.20it/s]
Processing k=1:  50%|█████     | 8040/16071 [00:37<01:47, 74.87it/s]
Processing k=1:  50%|█████     | 8048/16071 [00:37<01:45, 75.71it/s]
Processing k=1:  50%|█████     | 8057/16071 [00:37<01:47, 74.70it/s]
Processing k=1:  50%|█████     | 8065/16071 [00:37<01:52, 71.05it/s]
Processing k=1:  50%|█████     | 8074/16071 [00:37<01:47, 74.06it/s]
Processing k=1:  50%|█████     | 8082/16071 [00:37<01:54, 69.99it/s]
Processing k=1:  50%|█████     | 8090/16071 [00:37<01:51, 71.87it/s]
Processing k=1:  50%|█████     | 8098/16071 [00:37<01:55, 69.30it/s]
Processing k=1:  50%|█████     | 8105/16071 [00:37<02:04, 63.78it/s]
Processing k=1:  50%|█████     | 8113/16071 [00:38<02:02, 65.23it/s]
Processing k=1:  51%|█████     | 8120/16071 [00:38<02:00, 66.17it/s]
Processing k=1:  51%|█████     | 8127/16071 [00:38<02:00, 65.86it/s]
Processing k=1:  51%|█████     | 8136/16071 [00:38<01:54, 69.42it/s]
Processing k=1:  51%|█████     | 8148/16071 [00:38<01:42, 77.61it/s]
Processing k=1:  51%|█████     | 8156/16071 [00:38<01:55, 68.74it/s]
Processing k=1:  51%|█████     | 8163/16071 [00:38<02:00, 65.87it/s]
Processing k=1:  51%|█████     | 8170/16071 [00:38<02:15, 58.29it/s]
Processing k=1:  51%|█████     | 8176/16071 [00:39<02:18, 56.86it/s]
Processing k=1:  51%|█████     | 8185/16071 [00:39<02:05, 62.62it/s]
Processing k=1:  51%|█████     | 8195/16071 [00:39<01:49, 71.90it/s]
Processing k=1:  51%|█████     | 8203/16071 [00:39<01:59, 65.85it/s]
