nohup: ignoring input
====================================频繁1-项集挖掘====================================

Processing k=1:   0%|          | 0/16071 [00:00<?, ?it/s]
Processing k=1:   1%|          | 171/16071 [00:00<00:09, 1695.49it/s]
Processing k=1:   2%|▏         | 341/16071 [00:00<00:15, 995.47it/s] 
Processing k=1:  34%|███▎      | 5413/16071 [00:32<02:05, 84.75it/s]
Processing k=1:  34%|███▎      | 5423/16071 [00:33<02:02, 87.27it/s]
Processing k=1:  34%|███▍      | 5436/16071 [00:33<01:47, 98.79it/s]
Processing k=1:  34%|███▍      | 5446/16071 [00:33<01:52, 94.71it/s]
Processing k=1:  34%|███▍      | 5456/16071 [00:33<01:55, 91.74it/s]
Processing k=1:  34%|███▍      | 5467/16071 [00:33<01:49, 96.51it/s]
Processing k=1:  34%|███▍      | 5477/16071 [00:33<01:54, 92.82it/s]
Processing k=1:  34%|███▍      | 5487/16071 [00:33<01:53, 93.02it/s]
Processing k=1:  34%|███▍      | 5497/16071 [00:33<01:57, 89.72it/s]
Processing k=1:  34%|███▍      | 5507/16071 [00:33<02:03, 85.53it/s]
Processing k=1:  34%|███▍      | 5516/16071 [00:34<02:03, 85.73it/s]
Processing k=1:  34%|███▍      | 5525/16071 [00:34<02:11, 80.05it/s]
Processing k=1:  34%|███▍      | 5534/16071 [00:34<02:17, 76.36it/s]
Processing k=1:  35%|███▍      | 5546/16071 [00:34<02:02, 86.25it/s]
Processing k=1:  35%|███▍      | 5556/16071 [00:34<02:03, 85.02it/s]
Processing k=1:  35%|███▍      | 5567/16071 [00:34<01:57, 89.64it/s]
Processing k=1:  35%|███▍      | 5577/16071 [00:34<02:01, 86.71it/s]
Processing k=1:  35%|███▍      | 5586/16071 [00:34<02:08, 81.60it/s]
Processing k=1:  35%|███▍      | 5595/16071 [00:35<02:06, 82.89it/s]
Processing k=1:  35%|███▍      | 5604/16071 [00:35<02:06, 82.64it/s]
Processing k=1:  35%|███▍      | 5615/16071 [00:35<01:56, 89.55it/s]
Processing k=1:  35%|███▌      | 5625/16071 [00:35<01:58, 88.10it/s]
Processing k=1:  35%|███▌      | 5635/16071 [00:35<01:54, 90.77it/s]
Processing k=1:  35%|███▌      | 5645/16071 [00:35<01:52, 92.27it/s]
Processing k=1:  35%|███▌      | 5655/16071 [00:35<02:03, 84.65it/s]
Processing k=1:  35%|███▌      | 5666/16071 [00:35<01:54, 90.71it/s]
Processing k=1:  35%|███▌      | 5680/16071 [00:35<01:41, 102.78it/s]
Processing k=1:  35%|███▌      | 5691/16071 [00:36<01:44, 99.48it/s] 
Processing k=1:  35%|███▌      | 5702/16071 [00:36<01:47, 96.37it/s]
Processing k=1:  36%|███▌      | 5712/16071 [00:36<01:55, 89.31it/s]
Processing k=1:  36%|███▌      | 5722/16071 [00:36<02:00, 86.17it/s]
Processing k=1:  36%|███▌      | 5735/16071 [00:36<01:46, 96.94it/s]
Processing k=1:  36%|███▌      | 5745/16071 [00:36<01:53, 91.01it/s]
Processing k=1:  36%|███▌      | 5755/16071 [00:36<01:52, 91.85it/s]
Processing k=1:  36%|███▌      | 5768/16071 [00:36<01:42, 100.71it/s]
Processing k=1:  36%|███▌      | 5779/16071 [00:36<01:43, 99.89it/s] 
Processing k=1:  36%|███▌      | 5790/16071 [00:37<01:42, 100.13it/s]
Processing k=1:  36%|███▌      | 5801/16071 [00:37<01:44, 97.96it/s] 
Processing k=1:  36%|███▌      | 5811/16071 [00:37<01:54, 89.99it/s]
Processing k=1:  36%|███▌      | 5821/16071 [00:37<01:51, 91.56it/s]
Processing k=1:  36%|███▋      | 5832/16071 [00:37<01:51, 91.86it/s]
Processing k=1:  36%|███▋      | 5842/16071 [00:37<02:07, 79.93it/s]
Processing k=1:  36%|███▋      | 5854/16071 [00:37<01:56, 88.07it/s]
Processing k=1:  36%|███▋      | 5864/16071 [00:37<01:54, 89.10it/s]
Processing k=1:  37%|███▋      | 5874/16071 [00:38<02:02, 83.49it/s]
Processing k=1:  37%|███▋      | 5885/16071 [00:38<01:55, 88.26it/s]
Processing k=1:  37%|███▋      | 5895/16071 [00:38<01:53, 89.27it/s]
Processing k=1:  37%|███▋      | 5908/16071 [00:38<01:42, 99.61it/s]
Processing k=1:  37%|███▋      | 5919/16071 [00:38<01:55, 87.79it/s]
Processing k=1:  37%|███▋      | 5929/16071 [00:38<01:52, 89.82it/s]
Processing k=1:  37%|███▋      | 5939/16071 [00:38<02:00, 84.01it/s]
Processing k=1:  37%|███▋      | 5948/16071 [00:38<02:02, 82.70it/s]
Processing k=1:  37%|███▋      | 5958/16071 [00:39<01:56, 86.54it/s]
Processing k=1:  37%|███▋      | 5970/16071 [00:39<01:47, 94.36it/s]
Processing k=1:  37%|███▋      | 5980/16071 [00:39<01:56, 86.80it/s]
Processing k=1:  37%|███▋      | 5989/16071 [00:39<01:56, 86.26it/s]
Processing k=1:  37%|███▋      | 5998/16071 [00:39<01:57, 85.64it/s]
Processing k=1:  37%|███▋      | 6008/16071 [00:39<01:54, 87.85it/s]
Processing k=1:  37%|███▋      | 6019/16071 [00:39<01:47, 93.91it/s]
Processing k=1:  38%|███▊      | 6029/16071 [00:39<02:00, 83.28it/s]
Processing k=1:  38%|███▊      | 6040/16071 [00:39<01:51, 89.93it/s]
