nohup: ignoring input
====================================频繁1-项集挖掘====================================

Processing k=1:   0%|          | 0/16071 [00:00<?, ?it/s]
Processing k=1:   1%|          | 171/16071 [00:00<00:09, 1696.91it/s]
Processing k=1:   2%|▏         | 341/16071 [00:00<00:16, 977.01it/s] 
Processing k=1:   9%|▉         | 1444/16071 [00:03<01:01, 238.07it/s]
Processing k=1:   9%|▉         | 1468/16071 [00:03<01:01, 236.28it/s]
Processing k=1:   9%|▉         | 1492/16071 [00:04<01:02, 233.37it/s]
Processing k=1:   9%|▉         | 1516/16071 [00:04<01:06, 218.00it/s]
Processing k=1:  10%|▉         | 1538/16071 [00:04<01:07, 215.80it/s]
Processing k=1:  10%|▉         | 1560/16071 [00:04<01:08, 211.86it/s]
Processing k=1:  10%|▉         | 1583/16071 [00:04<01:07, 215.65it/s]
Processing k=1:  10%|▉         | 1607/16071 [00:04<01:05, 221.50it/s]
Processing k=1:  10%|█         | 1632/16071 [00:04<01:03, 226.54it/s]
Processing k=1:  10%|█         | 1655/16071 [00:04<01:03, 226.76it/s]
Processing k=1:  10%|█         | 1678/16071 [00:04<01:09, 207.42it/s]
Processing k=1:  11%|█         | 1700/16071 [00:05<01:09, 207.02it/s]
Processing k=1:  11%|█         | 1722/16071 [00:05<01:09, 207.19it/s]
Processing k=1:  11%|█         | 1744/16071 [00:05<01:08, 208.09it/s]
Processing k=1:  11%|█         | 1765/16071 [00:05<01:14, 191.35it/s]
Processing k=1:  11%|█         | 1785/16071 [00:05<01:18, 181.32it/s]
Processing k=1:  11%|█         | 1806/16071 [00:05<01:16, 186.72it/s]
Processing k=1:  11%|█▏        | 1828/16071 [00:05<01:14, 192.25it/s]
Processing k=1:  11%|█▏        | 1848/16071 [00:05<01:19, 179.27it/s]
Processing k=1:  12%|█▏        | 1869/16071 [00:05<01:16, 185.80it/s]
Processing k=1:  12%|█▏        | 1888/16071 [00:06<01:19, 177.89it/s]
Processing k=1:  12%|█▏        | 1906/16071 [00:06<01:25, 164.85it/s]
Processing k=1:  12%|█▏        | 1931/16071 [00:06<01:15, 186.94it/s]
Processing k=1:  12%|█▏        | 1951/16071 [00:06<01:15, 185.86it/s]
Processing k=1:  12%|█▏        | 1970/16071 [00:06<01:17, 180.92it/s]
Processing k=1:  12%|█▏        | 1989/16071 [00:06<01:19, 176.37it/s]
Processing k=1:  13%|█▎        | 2009/16071 [00:06<01:17, 181.86it/s]
Processing k=1:  13%|█▎        | 2028/16071 [00:06<01:16, 182.98it/s]
Processing k=1:  13%|█▎        | 2049/16071 [00:06<01:13, 189.75it/s]
Processing k=1:  13%|█▎        | 2072/16071 [00:07<01:10, 199.06it/s]
Processing k=1:  13%|█▎        | 2092/16071 [00:07<01:14, 187.76it/s]
Processing k=1:  13%|█▎        | 2112/16071 [00:07<01:13, 189.41it/s]
Processing k=1:  13%|█▎        | 2132/16071 [00:07<01:17, 180.27it/s]
Processing k=1:  13%|█▎        | 2151/16071 [00:07<01:20, 173.55it/s]
Processing k=1:  14%|█▎        | 2170/16071 [00:07<01:18, 176.57it/s]
Processing k=1:  14%|█▎        | 2188/16071 [00:07<01:22, 167.68it/s]
Processing k=1:  14%|█▍        | 2210/16071 [00:07<01:16, 181.59it/s]
Processing k=1:  14%|█▍        | 2229/16071 [00:07<01:16, 181.38it/s]
Processing k=1:  14%|█▍        | 2248/16071 [00:08<01:17, 177.83it/s]
Processing k=1:  14%|█▍        | 2266/16071 [00:08<01:20, 172.56it/s]
Processing k=1:  14%|█▍        | 2286/16071 [00:08<01:17, 177.04it/s]
Processing k=1:  14%|█▍        | 2314/16071 [00:08<01:07, 203.31it/s]
Processing k=1:  15%|█▍        | 2344/16071 [00:08<00:59, 230.20it/s]
Processing k=1:  15%|█▍        | 2375/16071 [00:08<00:54, 252.46it/s]
Processing k=1:  15%|█▍        | 2407/16071 [00:08<00:50, 270.92it/s]
Processing k=1:  15%|█▌        | 2435/16071 [00:08<00:50, 272.50it/s]
Processing k=1:  15%|█▌        | 2468/16071 [00:08<00:47, 289.28it/s]
Processing k=1:  16%|█▌        | 2500/16071 [00:09<00:45, 298.26it/s]
Processing k=1:  16%|█▌        | 2530/16071 [00:09<00:50, 269.19it/s]
Processing k=1:  16%|█▌        | 2558/16071 [00:09<00:49, 271.30it/s]
Processing k=1:  16%|█▌        | 2587/16071 [00:09<00:48, 276.43it/s]
Processing k=1:  16%|█▋        | 2615/16071 [00:09<00:48, 277.03it/s]
Processing k=1:  16%|█▋        | 2644/16071 [00:09<00:48, 279.38it/s]
Processing k=1:  17%|█▋        | 2684/16071 [00:09<00:42, 314.36it/s]
Processing k=1:  17%|█▋        | 2723/16071 [00:09<00:40, 330.97it/s]
Processing k=1:  17%|█▋        | 2761/16071 [00:09<00:38, 343.87it/s]
Processing k=1:  17%|█▋        | 2796/16071 [00:09<00:38, 343.47it/s]
Processing k=1:  18%|█▊        | 2832/16071 [00:10<00:38, 347.21it/s]
Processing k=1:  18%|█▊        | 2867/16071 [00:10<00:40, 328.37it/s]
Processing k=1:  18%|█▊        | 2901/16071 [00:10<00:40, 326.92it/s]
Processing k=1:  18%|█▊        | 2934/16071 [00:10<00:40, 320.90it/s]
Processing k=1:  18%|█▊        | 2967/16071 [00:10<00:40, 319.96it/s]
Processing k=1:  19%|█▊        | 3001/16071 [00:10<00:40, 324.10it/s]
Processing k=1:  19%|█▉        | 3034/16071 [00:10<00:41, 315.50it/s]
Processing k=1:  19%|█▉        | 3066/16071 [00:10<00:41, 311.94it/s]
Processing k=1:  19%|█▉        | 3102/16071 [00:10<00:40, 324.14it/s]
Processing k=1:  20%|█▉        | 3137/16071 [00:11<00:39, 329.98it/s]
Processing k=1:  20%|█▉        | 3171/16071 [00:11<00:39, 329.13it/s]
Processing k=1:  20%|█▉        | 3204/16071 [00:11<00:41, 308.68it/s]
Processing k=1:  20%|██        | 3236/16071 [00:11<00:46, 276.69it/s]
Processing k=1:  20%|██        | 3265/16071 [00:11<00:49, 257.91it/s]
Processing k=1:  21%|██        | 3297/16071 [00:11<00:46, 273.27it/s]
Processing k=1:  21%|██        | 3326/16071 [00:11<00:45, 277.45it/s]
Processing k=1:  21%|██        | 3355/16071 [00:11<00:46, 275.43it/s]
Processing k=1:  21%|██        | 3391/16071 [00:11<00:42, 296.66it/s]
Processing k=1:  21%|██▏       | 3423/16071 [00:12<00:42, 300.16it/s]
Processing k=1:  21%|██▏       | 3454/16071 [00:12<00:42, 299.28it/s]
Processing k=1:  22%|██▏       | 3490/16071 [00:12<00:39, 316.29it/s]
Processing k=1:  22%|██▏       | 3522/16071 [00:12<00:43, 288.10it/s]
Processing k=1:  22%|██▏       | 3552/16071 [00:12<00:45, 273.07it/s]
Processing k=1:  22%|██▏       | 3580/16071 [00:12<00:48, 259.99it/s]
Processing k=1:  22%|██▏       | 3609/16071 [00:12<00:46, 267.16it/s]
Processing k=1:  23%|██▎       | 3637/16071 [00:12<00:46, 265.95it/s]
Processing k=1:  23%|██▎       | 3669/16071 [00:12<00:44, 279.34it/s]
Processing k=1:  23%|██▎       | 3702/16071 [00:13<00:42, 292.77it/s]
Processing k=1:  23%|██▎       | 3733/16071 [00:13<00:41, 295.66it/s]
Processing k=1:  23%|██▎       | 3763/16071 [00:13<00:42, 287.10it/s]
Processing k=1:  24%|██▎       | 3795/16071 [00:13<00:41, 294.73it/s]
Processing k=1:  24%|██▍       | 3825/16071 [00:13<00:42, 289.30it/s]
Processing k=1:  24%|██▍       | 3855/16071 [00:13<00:42, 289.63it/s]
Processing k=1:  24%|██▍       | 3888/16071 [00:13<00:40, 299.89it/s]
Processing k=1:  24%|██▍       | 3919/16071 [00:13<00:42, 288.81it/s]
Processing k=1:  25%|██▍       | 3949/16071 [00:13<00:42, 287.90it/s]
Processing k=1:  25%|██▍       | 3978/16071 [00:14<00:46, 259.52it/s]
Processing k=1:  25%|██▍       | 4005/16071 [00:14<00:49, 243.05it/s]
Processing k=1:  25%|██▌       | 4030/16071 [00:14<00:50, 239.23it/s]
Processing k=1:  25%|██▌       | 4055/16071 [00:14<00:51, 235.49it/s]
Processing k=1:  25%|██▌       | 4079/16071 [00:14<00:54, 221.21it/s]
Processing k=1:  26%|██▌       | 4104/16071 [00:14<00:52, 228.34it/s]
Processing k=1:  26%|██▌       | 4128/16071 [00:14<00:52, 229.52it/s]
Processing k=1:  26%|██▌       | 4152/16071 [00:14<00:54, 217.34it/s]
Processing k=1:  26%|██▌       | 4174/16071 [00:14<00:58, 202.82it/s]
Processing k=1:  26%|██▌       | 4195/16071 [00:15<01:01, 193.94it/s]
Processing k=1:  26%|██▌       | 4215/16071 [00:15<01:01, 192.79it/s]
Processing k=1:  26%|██▋       | 4241/16071 [00:15<00:56, 209.66it/s]
Processing k=1:  27%|██▋       | 4265/16071 [00:15<00:54, 216.00it/s]
Processing k=1:  27%|██▋       | 4287/16071 [00:15<00:55, 212.91it/s]
Processing k=1:  27%|██▋       | 4310/16071 [00:15<00:54, 217.51it/s]
Processing k=1:  27%|██▋       | 4332/16071 [00:15<00:56, 207.71it/s]
Processing k=1:  27%|██▋       | 4353/16071 [00:15<00:59, 196.25it/s]
Processing k=1:  27%|██▋       | 4376/16071 [00:15<00:57, 204.84it/s]
Processing k=1:  27%|██▋       | 4397/16071 [00:16<01:01, 188.78it/s]
Processing k=1:  27%|██▋       | 4418/16071 [00:16<01:00, 192.97it/s]
Processing k=1:  28%|██▊       | 4438/16071 [00:16<01:00, 193.63it/s]
Processing k=1:  28%|██▊       | 4458/16071 [00:16<01:02, 184.42it/s]
Processing k=1:  28%|██▊       | 4477/16071 [00:16<01:02, 185.82it/s]
Processing k=1:  28%|██▊       | 4496/16071 [00:16<01:04, 179.44it/s]
Processing k=1:  28%|██▊       | 4515/16071 [00:16<01:03, 181.75it/s]
Processing k=1:  28%|██▊       | 4534/16071 [00:16<01:05, 177.31it/s]
Processing k=1:  28%|██▊       | 4556/16071 [00:16<01:01, 185.85it/s]
Processing k=1:  28%|██▊       | 4575/16071 [00:17<01:04, 176.99it/s]
Processing k=1:  29%|██▊       | 4593/16071 [00:17<01:06, 173.44it/s]
Processing k=1:  29%|██▊       | 4613/16071 [00:17<01:03, 180.24it/s]
Processing k=1:  29%|██▉       | 4632/16071 [00:17<01:05, 174.45it/s]
Processing k=1:  29%|██▉       | 4651/16071 [00:17<01:03, 178.68it/s]
Processing k=1:  29%|██▉       | 4670/16071 [00:17<01:03, 180.30it/s]
Processing k=1:  29%|██▉       | 4691/16071 [00:17<01:01, 185.07it/s]
Processing k=1:  29%|██▉       | 4710/16071 [00:17<01:02, 180.89it/s]
Processing k=1:  29%|██▉       | 4729/16071 [00:17<01:05, 173.55it/s]
Processing k=1:  30%|██▉       | 4747/16071 [00:18<01:06, 171.47it/s]
Processing k=1:  30%|██▉       | 4765/16071 [00:18<01:05, 171.65it/s]
Processing k=1:  30%|██▉       | 4784/16071 [00:18<01:04, 174.67it/s]
Processing k=1:  30%|██▉       | 4803/16071 [00:18<01:02, 178.94it/s]
Processing k=1:  30%|██▉       | 4821/16071 [00:18<01:07, 167.65it/s]
Processing k=1:  30%|███       | 4838/16071 [00:18<01:08, 165.10it/s]
Processing k=1:  30%|███       | 4855/16071 [00:18<01:08, 164.03it/s]
Processing k=1:  30%|███       | 4875/16071 [00:18<01:05, 171.88it/s]
Processing k=1:  30%|███       | 4893/16071 [00:18<01:06, 168.33it/s]
Processing k=1:  31%|███       | 4910/16071 [00:18<01:08, 163.84it/s]
Processing k=1:  31%|███       | 4927/16071 [00:19<01:08, 161.96it/s]
Processing k=1:  31%|███       | 4946/16071 [00:19<01:07, 165.31it/s]
Processing k=1:  31%|███       | 4963/16071 [00:19<01:08, 162.66it/s]
Processing k=1:  31%|███       | 4980/16071 [00:19<01:12, 152.28it/s]
Processing k=1:  31%|███       | 4999/16071 [00:19<01:08, 161.21it/s]
Processing k=1:  31%|███       | 5019/16071 [00:19<01:05, 169.97it/s]
Processing k=1:  31%|███▏      | 5043/16071 [00:19<00:58, 187.41it/s]
Processing k=1:  32%|███▏      | 5064/16071 [00:19<00:57, 192.95it/s]
Processing k=1:  32%|███▏      | 5084/16071 [00:19<01:00, 180.75it/s]
Processing k=1:  32%|███▏      | 5103/16071 [00:20<01:01, 177.31it/s]
Processing k=1:  32%|███▏      | 5126/16071 [00:20<00:57, 190.00it/s]
Processing k=1:  32%|███▏      | 5146/16071 [00:20<00:59, 182.95it/s]
Processing k=1:  32%|███▏      | 5167/16071 [00:20<00:57, 188.42it/s]
Processing k=1:  32%|███▏      | 5193/16071 [00:20<00:53, 205.12it/s]
Processing k=1:  32%|███▏      | 5215/16071 [00:20<00:52, 208.59it/s]
Processing k=1:  33%|███▎      | 5236/16071 [00:20<00:54, 200.40it/s]
Processing k=1:  33%|███▎      | 5257/16071 [00:20<00:54, 198.07it/s]
Processing k=1:  33%|███▎      | 5277/16071 [00:20<00:56, 191.06it/s]
Processing k=1:  33%|███▎      | 5297/16071 [00:21<00:56, 191.71it/s]
Processing k=1:  33%|███▎      | 5317/16071 [00:21<00:59, 181.54it/s]
Processing k=1:  33%|███▎      | 5340/16071 [00:21<00:55, 192.40it/s]
Processing k=1:  33%|███▎      | 5360/16071 [00:21<00:57, 185.94it/s]
Processing k=1:  33%|███▎      | 5379/16071 [00:21<01:01, 175.17it/s]
Processing k=1:  34%|███▎      | 5397/16071 [00:21<01:03, 168.24it/s]
Processing k=1:  34%|███▎      | 5414/16071 [00:21<01:04, 166.27it/s]
Processing k=1:  34%|███▍      | 5436/16071 [00:21<00:58, 180.29it/s]
Processing k=1:  34%|███▍      | 5455/16071 [00:21<01:00, 176.28it/s]
Processing k=1:  34%|███▍      | 5473/16071 [00:22<01:00, 174.62it/s]
Processing k=1:  34%|███▍      | 5491/16071 [00:22<01:04, 163.40it/s]
Processing k=1:  34%|███▍      | 5508/16071 [00:22<01:06, 159.68it/s]
Processing k=1:  34%|███▍      | 5525/16071 [00:22<01:09, 152.73it/s]
Processing k=1:  34%|███▍      | 5542/16071 [00:22<01:07, 156.28it/s]
Processing k=1:  35%|███▍      | 5559/16071 [00:22<01:06, 157.19it/s]
Processing k=1:  35%|███▍      | 5576/16071 [00:22<01:05, 160.40it/s]
Processing k=1:  35%|███▍      | 5593/16071 [00:22<01:09, 151.48it/s]
Processing k=1:  35%|███▍      | 5611/16071 [00:23<01:06, 157.46it/s]
Processing k=1:  35%|███▌      | 5629/16071 [00:23<01:05, 159.23it/s]
Processing k=1:  35%|███▌      | 5646/16071 [00:23<01:04, 162.08it/s]
Processing k=1:  35%|███▌      | 5663/16071 [00:23<01:04, 161.67it/s]
Processing k=1:  35%|███▌      | 5684/16071 [00:23<01:00, 172.71it/s]
Processing k=1:  35%|███▌      | 5703/16071 [00:23<00:58, 176.22it/s]
Processing k=1:  36%|███▌      | 5721/16071 [00:23<01:04, 161.63it/s]
Processing k=1:  36%|███▌      | 5740/16071 [00:23<01:01, 169.23it/s]
Processing k=1:  36%|███▌      | 5759/16071 [00:23<00:59, 174.12it/s]
Processing k=1:  36%|███▌      | 5780/16071 [00:23<00:56, 182.13it/s]
Processing k=1:  36%|███▌      | 5799/16071 [00:24<00:55, 183.54it/s]
Processing k=1:  36%|███▌      | 5818/16071 [00:24<00:58, 174.63it/s]
Processing k=1:  36%|███▋      | 5836/16071 [00:24<01:01, 166.37it/s]
Processing k=1:  36%|███▋      | 5854/16071 [00:24<01:00, 169.31it/s]
Processing k=1:  37%|███▋      | 5872/16071 [00:24<01:00, 168.99it/s]
Processing k=1:  37%|███▋      | 5889/16071 [00:24<01:02, 163.61it/s]
Processing k=1:  37%|███▋      | 5909/16071 [00:24<00:59, 170.38it/s]
Processing k=1:  37%|███▋      | 5927/16071 [00:24<01:03, 159.22it/s]
Processing k=1:  37%|███▋      | 5944/16071 [00:24<01:05, 154.07it/s]
Processing k=1:  37%|███▋      | 5962/16071 [00:25<01:03, 160.15it/s]
Processing k=1:  37%|███▋      | 5980/16071 [00:25<01:03, 159.85it/s]
Processing k=1:  37%|███▋      | 5997/16071 [00:25<01:04, 155.92it/s]
Processing k=1:  37%|███▋      | 6017/16071 [00:25<01:00, 167.14it/s]
Processing k=1:  38%|███▊      | 6034/16071 [00:25<01:03, 157.28it/s]
Processing k=1:  38%|███▊      | 6051/16071 [00:25<01:03, 156.77it/s]
Processing k=1:  38%|███▊      | 6067/16071 [00:25<01:03, 157.60it/s]
Processing k=1:  38%|███▊      | 6083/16071 [00:25<01:05, 151.51it/s]
Processing k=1:  38%|███▊      | 6099/16071 [00:26<01:12, 137.57it/s]
Processing k=1:  38%|███▊      | 6122/16071 [00:26<01:02, 159.83it/s]
Processing k=1:  38%|███▊      | 6139/16071 [00:26<01:04, 153.68it/s]
Processing k=1:  38%|███▊      | 6155/16071 [00:26<01:03, 155.17it/s]
Processing k=1:  38%|███▊      | 6171/16071 [00:26<01:06, 148.92it/s]
Processing k=1:  38%|███▊      | 6187/16071 [00:26<01:05, 151.72it/s]
Processing k=1:  39%|███▊      | 6203/16071 [00:26<01:05, 151.35it/s]
Processing k=1:  39%|███▊      | 6223/16071 [00:26<01:01, 161.24it/s]
Processing k=1:  39%|███▉      | 6240/16071 [00:26<01:03, 154.16it/s]
Processing k=1:  39%|███▉      | 6256/16071 [00:27<01:05, 149.42it/s]
Processing k=1:  39%|███▉      | 6272/16071 [00:27<01:07, 145.42it/s]
Processing k=1:  39%|███▉      | 6287/16071 [00:27<01:11, 137.61it/s]
Processing k=1:  39%|███▉      | 6303/16071 [00:27<01:09, 141.15it/s]
Processing k=1:  39%|███▉      | 6318/16071 [00:27<01:09, 139.52it/s]
Processing k=1:  39%|███▉      | 6333/16071 [00:27<01:09, 139.28it/s]
Processing k=1:  39%|███▉      | 6348/16071 [00:27<01:10, 138.33it/s]
Processing k=1:  40%|███▉      | 6365/16071 [00:27<01:07, 144.11it/s]
Processing k=1:  40%|███▉      | 6382/16071 [00:27<01:04, 150.67it/s]
Processing k=1:  40%|███▉      | 6398/16071 [00:28<01:08, 141.80it/s]
Processing k=1:  40%|███▉      | 6413/16071 [00:28<01:08, 141.37it/s]
Processing k=1:  40%|███▉      | 6428/16071 [00:28<01:13, 130.76it/s]
Processing k=1:  40%|████      | 6442/16071 [00:28<01:13, 130.55it/s]
Processing k=1:  40%|████      | 6457/16071 [00:28<01:13, 131.32it/s]
Processing k=1:  40%|████      | 6475/16071 [00:28<01:07, 143.02it/s]
Processing k=1:  40%|████      | 6490/16071 [00:28<01:09, 138.22it/s]
Processing k=1:  40%|████      | 6506/16071 [00:28<01:06, 144.18it/s]
Processing k=1:  41%|████      | 6524/16071 [00:28<01:01, 154.16it/s]
Processing k=1:  41%|████      | 6540/16071 [00:29<01:02, 153.33it/s]
Processing k=1:  41%|████      | 6556/16071 [00:29<01:03, 151.01it/s]
Processing k=1:  41%|████      | 6572/16071 [00:29<01:03, 150.07it/s]
Processing k=1:  41%|████      | 6588/16071 [00:29<01:06, 141.96it/s]
Processing k=1:  41%|████      | 6603/16071 [00:29<01:06, 141.65it/s]
Processing k=1:  41%|████      | 6618/16071 [00:29<01:09, 136.76it/s]
Processing k=1:  41%|████▏     | 6632/16071 [00:29<01:09, 135.49it/s]
Processing k=1:  41%|████▏     | 6647/16071 [00:29<01:07, 139.08it/s]
Processing k=1:  41%|████▏     | 6661/16071 [00:29<01:10, 134.17it/s]
Processing k=1:  42%|████▏     | 6675/16071 [00:30<01:10, 133.80it/s]
Processing k=1:  42%|████▏     | 6692/16071 [00:30<01:05, 142.37it/s]
Processing k=1:  42%|████▏     | 6708/16071 [00:30<01:05, 143.77it/s]
Processing k=1:  42%|████▏     | 6723/16071 [00:30<01:05, 142.16it/s]
Processing k=1:  42%|████▏     | 6738/16071 [00:30<01:07, 139.13it/s]
Processing k=1:  42%|████▏     | 6752/16071 [00:30<01:06, 139.32it/s]
Processing k=1:  42%|████▏     | 6766/16071 [00:30<01:07, 138.53it/s]
Processing k=1:  42%|████▏     | 6780/16071 [00:30<01:09, 133.26it/s]
Processing k=1:  42%|████▏     | 6794/16071 [00:30<01:09, 132.91it/s]
Processing k=1:  42%|████▏     | 6810/16071 [00:30<01:06, 138.81it/s]
Processing k=1:  42%|████▏     | 6824/16071 [00:31<01:08, 134.48it/s]
Processing k=1:  43%|████▎     | 6838/16071 [00:31<01:10, 130.65it/s]
Processing k=1:  43%|████▎     | 6852/16071 [00:31<01:09, 133.20it/s]
Processing k=1:  43%|████▎     | 6866/16071 [00:31<01:13, 124.83it/s]
Processing k=1:  43%|████▎     | 6879/16071 [00:31<01:14, 122.77it/s]
Processing k=1:  43%|████▎     | 6892/16071 [00:31<01:15, 121.89it/s]
Processing k=1:  43%|████▎     | 6905/16071 [00:31<01:17, 118.94it/s]
Processing k=1:  43%|████▎     | 6919/16071 [00:31<01:14, 123.61it/s]
Processing k=1:  43%|████▎     | 6935/16071 [00:31<01:09, 131.96it/s]
Processing k=1:  43%|████▎     | 6949/16071 [00:32<01:09, 130.73it/s]
Processing k=1:  43%|████▎     | 6963/16071 [00:32<01:10, 129.17it/s]
Processing k=1:  43%|████▎     | 6977/16071 [00:32<01:10, 128.22it/s]
Processing k=1:  44%|████▎     | 6993/16071 [00:32<01:06, 136.44it/s]
Processing k=1:  44%|████▎     | 7011/16071 [00:32<01:03, 142.63it/s]
Processing k=1:  44%|████▎     | 7026/16071 [00:32<01:04, 140.38it/s]
Processing k=1:  44%|████▍     | 7041/16071 [00:32<01:05, 137.54it/s]
Processing k=1:  44%|████▍     | 7055/16071 [00:32<01:05, 136.72it/s]
Processing k=1:  44%|████▍     | 7075/16071 [00:32<00:59, 152.10it/s]
Processing k=1:  44%|████▍     | 7093/16071 [00:33<00:56, 159.53it/s]
Processing k=1:  44%|████▍     | 7110/16071 [00:33<01:00, 148.67it/s]
Processing k=1:  44%|████▍     | 7126/16071 [00:33<00:59, 150.44it/s]
Processing k=1:  44%|████▍     | 7142/16071 [00:33<01:00, 146.89it/s]
Processing k=1:  45%|████▍     | 7157/16071 [00:33<01:00, 146.61it/s]
Processing k=1:  45%|████▍     | 7175/16071 [00:33<00:58, 152.67it/s]
Processing k=1:  45%|████▍     | 7191/16071 [00:33<00:58, 150.64it/s]
Processing k=1:  45%|████▍     | 7207/16071 [00:33<01:00, 147.52it/s]
Processing k=1:  45%|████▍     | 7222/16071 [00:34<01:14, 118.92it/s]
Processing k=1:  45%|████▌     | 7235/16071 [00:34<01:24, 104.95it/s]
Processing k=1:  45%|████▌     | 7247/16071 [00:34<01:28, 100.23it/s]
Processing k=1:  45%|████▌     | 7258/16071 [00:34<01:32, 95.44it/s] 
Processing k=1:  45%|████▌     | 7268/16071 [00:34<01:38, 89.07it/s]
Processing k=1:  45%|████▌     | 7278/16071 [00:34<01:50, 79.22it/s]
Processing k=1:  45%|████▌     | 7287/16071 [00:34<01:50, 79.19it/s]
Processing k=1:  45%|████▌     | 7296/16071 [00:35<01:56, 75.43it/s]
Processing k=1:  45%|████▌     | 7306/16071 [00:35<01:49, 79.81it/s]
Processing k=1:  46%|████▌     | 7316/16071 [00:35<01:44, 83.65it/s]
Processing k=1:  46%|████▌     | 7325/16071 [00:35<01:50, 79.11it/s]
Processing k=1:  46%|████▌     | 7336/16071 [00:35<01:41, 85.78it/s]
Processing k=1:  46%|████▌     | 7346/16071 [00:35<01:40, 87.19it/s]
Processing k=1:  46%|████▌     | 7356/16071 [00:35<01:41, 85.57it/s]
Processing k=1:  46%|████▌     | 7365/16071 [00:35<01:41, 85.42it/s]
Processing k=1:  46%|████▌     | 7374/16071 [00:35<01:42, 85.02it/s]
Processing k=1:  46%|████▌     | 7383/16071 [00:36<01:44, 82.84it/s]
Processing k=1:  46%|████▌     | 7392/16071 [00:36<01:44, 82.93it/s]
Processing k=1:  46%|████▌     | 7403/16071 [00:36<01:37, 89.10it/s]
Processing k=1:  46%|████▌     | 7412/16071 [00:36<01:40, 86.18it/s]
Processing k=1:  46%|████▌     | 7422/16071 [00:36<01:37, 88.43it/s]
Processing k=1:  46%|████▌     | 7431/16071 [00:36<01:41, 84.75it/s]
Processing k=1:  46%|████▋     | 7440/16071 [00:36<01:42, 84.05it/s]
Processing k=1:  46%|████▋     | 7449/16071 [00:36<01:47, 80.27it/s]
Processing k=1:  46%|████▋     | 7460/16071 [00:36<01:37, 88.26it/s]
Processing k=1:  46%|████▋     | 7469/16071 [00:37<01:41, 85.05it/s]
Processing k=1:  47%|████▋     | 7478/16071 [00:37<01:44, 82.46it/s]
Processing k=1:  47%|████▋     | 7487/16071 [00:37<01:49, 78.64it/s]
Processing k=1:  47%|████▋     | 7495/16071 [00:37<01:55, 74.33it/s]
Processing k=1:  47%|████▋     | 7509/16071 [00:37<01:34, 90.29it/s]
Processing k=1:  47%|████▋     | 7520/16071 [00:37<01:31, 93.62it/s]
Processing k=1:  47%|████▋     | 7531/16071 [00:37<01:29, 95.86it/s]
Processing k=1:  47%|████▋     | 7541/16071 [00:37<01:36, 88.22it/s]
Processing k=1:  47%|████▋     | 7550/16071 [00:37<01:37, 87.66it/s]
Processing k=1:  47%|████▋     | 7559/16071 [00:38<01:44, 81.56it/s]
Processing k=1:  47%|████▋     | 7568/16071 [00:38<01:45, 80.93it/s]
Processing k=1:  47%|████▋     | 7577/16071 [00:38<01:46, 79.74it/s]
Processing k=1:  47%|████▋     | 7586/16071 [00:38<01:44, 80.88it/s]
